raw_name,var_type,source,base_var,description
mode_C3_poly_1,Main,MiD,mode_C3,"Car (MIV) contrast, mode_C3, OEPV = -1"
mode_C2_poly_1,Main,MiD,mode_C2,"Cycling (Rad) contrast, mode_C2, OEPV = -1"
mode_C1_poly_1,Main,MiD,mode_C1,"Walking (Fuss) contrast, mode_C1, OEPV = -1"
inkar_anteil_erwerbstaetige_finanz_und_unternehmensdienstleistungen_poly_1,Main,INKAR,inkar_anteil_erwerbstaetige_finanz_und_unternehmensdienstleistungen,Share employed in finance and business services
inkar_arbeitsmarktpolitische_hilfen_der_ba_fuer_arbeit_kurzfristig_poly_1,Main,INKAR,inkar_arbeitsmarktpolitische_hilfen_der_ba_fuer_arbeit_kurzfristig,Short-term labor market policy support (Federal Employment Agency)
inkar_arbeitsvolumen_poly_1,Main,INKAR,inkar_arbeitsvolumen,Volume of work
inkar_asylbewerber_poly_1,Main,INKAR,inkar_asylbewerber,Asylum seekers
inkar_beschaeftigte_mit_anforderungsniveau_helfer_poly_1,Main,INKAR,inkar_beschaeftigte_mit_anforderungsniveau_helfer,Employees with helper skill level
inkar_betreuungsquote_vorschulkinder_poly_1,Main,INKAR,inkar_betreuungsquote_vorschulkinder,Childcare rate for preschool children
inkar_ehescheidungen_poly_1,Main,INKAR,inkar_ehescheidungen,Divorces
inkar_einwohner_85_jahre_und_aelter_poly_1,Main,INKAR,inkar_einwohner_85_jahre_und_aelter,Inhabitants aged 85+
inkar_einzelhandelsrelevante_kaufkraft_poly_1,Main,INKAR,inkar_einzelhandelsrelevante_kaufkraft,Retail-relevant purchasing power
inkar_elterngeldbezieher_vaeter_im_ersten_lebensjahr_poly_1,Main,INKAR,inkar_elterngeldbezieher_vaeter_im_ersten_lebensjahr,Parental allowance recipients (fathers) in first year
inkar_erreichbarkeit_von_ic_ec_ice_bahnhoefen_poly_1,Main,INKAR,inkar_erreichbarkeit_von_ic_ec_ice_bahnhoefen,IC/EC/ICE train station accessibility
inkar_erreichbarkeit_von_oberzentren_poly_1,Main,INKAR,inkar_erreichbarkeit_von_oberzentren,Accessibility of major centers
inkar_kurzarbeiter_poly_1,Main,INKAR,inkar_kurzarbeiter,Short-time workers
inkar_landgerichte_poly_1,Main,INKAR,inkar_landgerichte,Regional courts
inkar_leistungen_fuer_wohngeld_poly_1,Main,INKAR,inkar_leistungen_fuer_wohngeld,Housing benefit payments
inkar_neubauwohnungen_je_einwohner_poly_1,Main,INKAR,inkar_neubauwohnungen_je_einwohner,New dwellings per inhabitant
inkar_oberlandesgerichte_poly_1,Main,INKAR,inkar_oberlandesgerichte,Higher regional courts
inkar_pflegeheimplaetze_poly_1,Main,INKAR,inkar_pflegeheimplaetze,Nursing home places
inkar_pkw_gas_poly_1,Main,INKAR,inkar_pkw_gas,Gas-powered cars
inkar_pkw_hybrid_insgesamt_poly_1,Main,INKAR,inkar_pkw_hybrid_insgesamt,Hybrid cars (total)
inkar_schlafgelegenheiten_in_beherbergungsbetrieben_poly_1,Main,INKAR,inkar_schlafgelegenheiten_in_beherbergungsbetrieben,Beds in accommodation establishments
inkar_schluesselzuweisungen_poly_1,Main,INKAR,inkar_schluesselzuweisungen,Revenue equalization grants
inkar_strassenverkehrsunfaelle_poly_1,Main,INKAR,inkar_strassenverkehrsunfaelle,Road traffic accidents
inkar_teilzeitbeschaeftigte_poly_1,Main,INKAR,inkar_teilzeitbeschaeftigte,Part-time employees
inkar_unternehmensinsolvenzen_poly_1,Main,INKAR,inkar_unternehmensinsolvenzen,Business insolvencies
inkar_verbraucherinsolvenzverfahren_poly_1,Main,INKAR,inkar_verbraucherinsolvenzverfahren,Consumer insolvency proceedings
inkar_wasserflaeche_poly_1,Main,INKAR,inkar_wasserflaeche,Water area
inkar_weibliche_berufseinstiegswanderer_poly_1,Main,INKAR,inkar_weibliche_berufseinstiegswanderer,Female career entry migrants
inkar_wohngeldhaushalte_mietzuschuss_poly_1,Main,INKAR,inkar_wohngeldhaushalte_mietzuschuss,Housing benefit households (rent subsidy)
census_bodenflaeche_fliessgewaesser_poly_1,Main,Destatis,census_bodenflaeche_fliessgewaesser,Land area flowing water
census_bodenflaeche_gewaesser_poly_1,Main,Destatis,census_bodenflaeche_gewaesser,Land area Gewaesser
census_bodenflaeche_wald_poly_1,Main,Destatis,census_bodenflaeche_wald,Land area forest
inkar_arbeitsvolumen_poly_2,Poly,INKAR,inkar_arbeitsvolumen,Volume of work
inkar_asylbewerber_poly_2,Poly,INKAR,inkar_asylbewerber,Asylum seekers
inkar_beschaeftigte_mit_anforderungsniveau_helfer_poly_2,Poly,INKAR,inkar_beschaeftigte_mit_anforderungsniveau_helfer,Employees with helper skill level
inkar_ehescheidungen_poly_2,Poly,INKAR,inkar_ehescheidungen,Divorces
inkar_einzelhandelsrelevante_kaufkraft_poly_2,Poly,INKAR,inkar_einzelhandelsrelevante_kaufkraft,Retail-relevant purchasing power
inkar_elterngeldbezieher_vaeter_im_ersten_lebensjahr_poly_2,Poly,INKAR,inkar_elterngeldbezieher_vaeter_im_ersten_lebensjahr,Parental allowance recipients (fathers) in first year
inkar_ladepunkte_je_100_elektrofahrzeuge_bev_poly_2,Poly,INKAR,inkar_ladepunkte_je_100_elektrofahrzeuge_bev,Charging points per 100 electric vehicles (BEV)
inkar_leistungen_fuer_wohngeld_poly_2,Poly,INKAR,inkar_leistungen_fuer_wohngeld,Housing benefit payments
inkar_polizeidienststellen_teilweise_besetzt_poly_2,Poly,INKAR,inkar_polizeidienststellen_teilweise_besetzt,Police stations -- partially staffed
inkar_unternehmensinsolvenzen_poly_2,Poly,INKAR,inkar_unternehmensinsolvenzen,Business insolvencies
inkar_verbraucherinsolvenzverfahren_poly_2,Poly,INKAR,inkar_verbraucherinsolvenzverfahren,Consumer insolvency proceedings
inkar_wasserflaeche_poly_2,Poly,INKAR,inkar_wasserflaeche,Water area
inkar_weibliche_berufseinstiegswanderer_poly_2,Poly,INKAR,inkar_weibliche_berufseinstiegswanderer,Female career entry migrants
inkar_wohnflaeche_poly_2,Poly,INKAR,inkar_wohnflaeche,Living space
mode_C1:census_altenquotient_maennlich.x,Inter,MiD × Destatis,mode_C1 × census_altenquotient_maennlich.x,Walking (Fuss) × altenquotient maennlich.x
mode_C1:census_bodenflaeche_fliessgewaesser,Inter,MiD × Destatis,mode_C1 × census_bodenflaeche_fliessgewaesser,Walking (Fuss) × bodenflaeche fliessgewaesser
mode_C1:census_wohnflaeche_in_wohngebaeuden_1_wohnung,Inter,MiD × Destatis,mode_C1 × census_wohnflaeche_in_wohngebaeuden_1_wohnung,Walking (Fuss) × wohnflaeche in wohngebaeuden 1 wohnung
mode_C1:inkar_anteil_erwerbstaetige_verarbeitendes_gewerbe_an_industrie,Inter,MiD × INKAR,mode_C1 × inkar_anteil_erwerbstaetige_verarbeitendes_gewerbe_an_industrie,Walking (Fuss) × anteil erwerbstaetige verarbeitendes gewerbe an industrie
mode_C1:inkar_arbeitsmarktpolitische_hilfen_der_ba_fuer_arbeit_kurzfristig,Inter,MiD × INKAR,mode_C1 × inkar_arbeitsmarktpolitische_hilfen_der_ba_fuer_arbeit_kurzfristig,Walking (Fuss) × arbeitsmarktpolitische hilfen der ba fuer arbeit kurzfristig
